#type	menu/item	operation/parent	label	command/menu	activation	install?
menu	kmg2Menu	topMenu	""	""	""	""
item	topMenu	cascade "KMggplot2"	kmg2Menu	""	""
item	kmg2Menu	command "Kaplan-Meier plot..."	kmg2_plot_km	"numericP()"	""
item	kmg2Menu	command "Histogram..."	kmg2_plot_hist	"numericP()"	""
item	kmg2Menu	command "Q-Q plot..."	kmg2_plot_qq	"numericP()"	""
item	kmg2Menu	command "Box plot / Errorbar plot..."	kmg2_plot_box	"numericP(2)"	""
item	kmg2Menu	command "Scatter plot..."	kmg2_plot_scatter	"numericP(2)"	""
item	kmg2Menu	command "Scatter matrix..."	kmg2_plot_scattermatrix	"numericP(3)"	""
item	kmg2Menu	command "Line chart..."	kmg2_plot_line	"numericP(2)"	""
item	kmg2Menu	command "Pie chart..."	kmg2_plot_pie	"factorsP()"	""
item	kmg2Menu	command "Bar chart for discrete variables..."	kmg2_plot_discretebar	"factorsP()"	""
item	kmg2Menu	command "Contour plot..."	kmg2_plot_contour	"numericP(3)"	""

menu	kmg2dMenu	kmg2Menu	""	""	""	""
item	kmg2Menu	cascade	"Plot distribution..."	kmg2dMenu	""	""
item	kmg2dMenu	command	"Normal distribution..."	kmg2_dist_norm	""	""
item	kmg2dMenu	command	"t distribution..."	kmg2_dist_t	""	""
item	kmg2dMenu	command	"Chi-square distribution..."	kmg2_dist_chisq	""	""
item	kmg2dMenu	command	"F distribution..."	kmg2_dist_f	""	""
item	kmg2dMenu	command	"Exponential distribution..."	kmg2_dist_exp	""	""
item	kmg2dMenu	command	"Uniform distribution..."	kmg2_dist_unif	""	""
item	kmg2dMenu	command	"Beta distribution..."	kmg2_dist_beta	""	""
item	kmg2dMenu	command	"Cauchy distribution..."	kmg2_dist_cauchy	""	""
item	kmg2dMenu	command	"Logistic distribution..."	kmg2_dist_logis	""	""
item	kmg2dMenu	command	"Log-normal distribution..."	kmg2_dist_lnorm	""	""
item	kmg2dMenu	command	"Gamma distribution..."	kmg2_dist_gamma	""	""
item	kmg2dMenu	command	"Weibull distribution..."	kmg2_dist_weibull	""	""
item	kmg2dMenu	command	"Binomial distribution..."	kmg2_dist_binom	""	""
item	kmg2dMenu	command	"Poisson distribution..."	kmg2_dist_pois	""	""
item	kmg2dMenu	command	"Geometric distribution..."	kmg2_dist_geom	""	""
item	kmg2dMenu	command	"Hypergeometric distribution..."	kmg2_dist_hyper	""	""
item	kmg2dMenu	command	"Negative binomial distribution..."	kmg2_dist_nbinom	""	""
